==== t01 ====
==== t02 ====
==== t04 ====
==== t05 ====
==== t06 ====
==== t07 ====
==== t08 ====
==== t09 ====
==== t10 ====
==== t11 ====
==== t12 ====
==== t14 ====
1a2,1026
> Exception in thread "main" java.lang.StackOverflowError
> 	at Parser.is(Parser.java:194)
> 	at Parser.factor(Parser.java:148)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
